,kind,etag,id,snippet
10,youtube#searchResult,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/fWKsgxiE2plSA84VCgQurEJLgMI""","{'kind': 'youtube#channel', 'channelId': 'UCDLJoAJYT-pykuKK1Fj_XdA'}","{'publishedAt': '2019-08-03T18:26:46.000Z', 'channelId': 'UCDLJoAJYT-pykuKK1Fj_XdA', 'title': 'Jelly Pair', 'description': 'Всем привет от Jelly Pair!! В наших видео мы очень любим поговорить и обсудить самые различные темы! Мы записыва...', 'thumbnails': {'default': {'url': 'https://yt3.ggpht.com/-zHDgyLoeFt8/AAAAAAAAAAI/AAAAAAAAAAA/OAKVkhEZIBg/s88-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'medium': {'url': 'https://yt3.ggpht.com/-zHDgyLoeFt8/AAAAAAAAAAI/AAAAAAAAAAA/OAKVkhEZIBg/s240-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'high': {'url': 'https://yt3.ggpht.com/-zHDgyLoeFt8/AAAAAAAAAAI/AAAAAAAAAAA/OAKVkhEZIBg/s800-c-k-no-mo-rj-c0xffffff/photo.jpg'}}, 'channelTitle': 'Jelly Pair', 'liveBroadcastContent': 'none'}"
11,youtube#searchResult,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/_H9Vgf83P7DkZzANwP5NONUaKIA""","{'kind': 'youtube#channel', 'channelId': 'UCcyTr4MLu-4RnZhgTYD7xfg'}","{'publishedAt': '2012-04-03T12:27:22.000Z', 'channelId': 'UCcyTr4MLu-4RnZhgTYD7xfg', 'title': 'Jelly', 'description': 'nope.', 'thumbnails': {'default': {'url': 'https://yt3.ggpht.com/-XDFpVUCHNI8/AAAAAAAAAAI/AAAAAAAAAAA/yDNub6-qt7U/s88-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'medium': {'url': 'https://yt3.ggpht.com/-XDFpVUCHNI8/AAAAAAAAAAI/AAAAAAAAAAA/yDNub6-qt7U/s240-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'high': {'url': 'https://yt3.ggpht.com/-XDFpVUCHNI8/AAAAAAAAAAI/AAAAAAAAAAA/yDNub6-qt7U/s800-c-k-no-mo-rj-c0xffffff/photo.jpg'}}, 'channelTitle': 'Jelly', 'liveBroadcastContent': 'none'}"
12,youtube#searchResult,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/1pmQIMRXCqrT5fxZf_EkIPIkkbU""","{'kind': 'youtube#channel', 'channelId': 'UCIDNez-LZSm3yDXR4rOqatQ'}","{'publishedAt': '2013-01-09T17:24:53.000Z', 'channelId': 'UCIDNez-LZSm3yDXR4rOqatQ', 'title': 'Jelly amazing', 'description': ""Hi guy's I am jelly_amazing."", 'thumbnails': {'default': {'url': 'https://yt3.ggpht.com/-Hj2Mm3MPFME/AAAAAAAAAAI/AAAAAAAAAAA/hBdDmbE9kNQ/s88-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'medium': {'url': 'https://yt3.ggpht.com/-Hj2Mm3MPFME/AAAAAAAAAAI/AAAAAAAAAAA/hBdDmbE9kNQ/s240-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'high': {'url': 'https://yt3.ggpht.com/-Hj2Mm3MPFME/AAAAAAAAAAI/AAAAAAAAAAA/hBdDmbE9kNQ/s800-c-k-no-mo-rj-c0xffffff/photo.jpg'}}, 'channelTitle': 'Jelly amazing', 'liveBroadcastContent': 'none'}"
13,youtube#searchResult,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/s2IdCr_Jl-2Svk6uCz8HoOc6bpc""","{'kind': 'youtube#channel', 'channelId': 'UCbkbE-kP1IctAc1EmUxu8Aw'}","{'publishedAt': '2014-12-03T12:22:42.000Z', 'channelId': 'UCbkbE-kP1IctAc1EmUxu8Aw', 'title': 'Vega Jelly', 'description': 'hi, its VEGA JELLY Dangdut Singer from lovely and exotic country Indonesia....', 'thumbnails': {'default': {'url': 'https://yt3.ggpht.com/-WBMVO9KAM3o/AAAAAAAAAAI/AAAAAAAAAAA/994lA3crtD0/s88-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'medium': {'url': 'https://yt3.ggpht.com/-WBMVO9KAM3o/AAAAAAAAAAI/AAAAAAAAAAA/994lA3crtD0/s240-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'high': {'url': 'https://yt3.ggpht.com/-WBMVO9KAM3o/AAAAAAAAAAI/AAAAAAAAAAA/994lA3crtD0/s800-c-k-no-mo-rj-c0xffffff/photo.jpg'}}, 'channelTitle': 'Vega Jelly', 'liveBroadcastContent': 'none'}"
14,youtube#searchResult,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/pPt_LxoCVdSlobzNRmAZuw5EyxY""","{'kind': 'youtube#channel', 'channelId': 'UCzXek_YyeImFGqprE4hiY8w'}","{'publishedAt': '2017-04-20T15:57:05.000Z', 'channelId': 'UCzXek_YyeImFGqprE4hiY8w', 'title': 'Fruit Jelly', 'description': 'DAY6 YoungK.', 'thumbnails': {'default': {'url': 'https://yt3.ggpht.com/-8ZhTisg4Ty4/AAAAAAAAAAI/AAAAAAAAAAA/Ud7gYaSCo-Y/s88-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'medium': {'url': 'https://yt3.ggpht.com/-8ZhTisg4Ty4/AAAAAAAAAAI/AAAAAAAAAAA/Ud7gYaSCo-Y/s240-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'high': {'url': 'https://yt3.ggpht.com/-8ZhTisg4Ty4/AAAAAAAAAAI/AAAAAAAAAAA/Ud7gYaSCo-Y/s800-c-k-no-mo-rj-c0xffffff/photo.jpg'}}, 'channelTitle': 'Fruit Jelly', 'liveBroadcastContent': 'none'}"
15,youtube#searchResult,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/bCAqAKuiqqxNnuc7E0iVEx1k_L8""","{'kind': 'youtube#channel', 'channelId': 'UCkjTzaSEwE1cL6gPi8W4FzQ'}","{'publishedAt': '2016-12-04T01:34:18.000Z', 'channelId': 'UCkjTzaSEwE1cL6gPi8W4FzQ', 'title': 'Jelly Jeni', 'description': 'Hi Darlings!! ♥️ Este canal me lo cree con dos simples propósitos: Para Divertirme y entretener✨ Espero que te guste mi contenido ya que lo hago con mucho ...', 'thumbnails': {'default': {'url': 'https://yt3.ggpht.com/-cd44i1nMbP4/AAAAAAAAAAI/AAAAAAAAAAA/mFjfHEs2I1g/s88-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'medium': {'url': 'https://yt3.ggpht.com/-cd44i1nMbP4/AAAAAAAAAAI/AAAAAAAAAAA/mFjfHEs2I1g/s240-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'high': {'url': 'https://yt3.ggpht.com/-cd44i1nMbP4/AAAAAAAAAAI/AAAAAAAAAAA/mFjfHEs2I1g/s800-c-k-no-mo-rj-c0xffffff/photo.jpg'}}, 'channelTitle': 'Jelly Jeni', 'liveBroadcastContent': 'none'}"
16,youtube#searchResult,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/xuXier_6LiZ-AC9t0lkuFKFcL7s""","{'kind': 'youtube#channel', 'channelId': 'UC3epBmRp6TwQa0bTnZlWPow'}","{'publishedAt': '2016-03-30T17:54:58.000Z', 'channelId': 'UC3epBmRp6TwQa0bTnZlWPow', 'title': 'Butter and Jelly', 'description': 'Here to entertain the masses!', 'thumbnails': {'default': {'url': 'https://yt3.ggpht.com/-OSSw56-j9xY/AAAAAAAAAAI/AAAAAAAAAAA/g7Okt0FQMhI/s88-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'medium': {'url': 'https://yt3.ggpht.com/-OSSw56-j9xY/AAAAAAAAAAI/AAAAAAAAAAA/g7Okt0FQMhI/s240-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'high': {'url': 'https://yt3.ggpht.com/-OSSw56-j9xY/AAAAAAAAAAI/AAAAAAAAAAA/g7Okt0FQMhI/s800-c-k-no-mo-rj-c0xffffff/photo.jpg'}}, 'channelTitle': 'Butter and Jelly', 'liveBroadcastContent': 'none'}"
17,youtube#searchResult,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/Jx5E-s6Ov-Tq6Ev-shgmiSSZNJ8""","{'kind': 'youtube#channel', 'channelId': 'UCPp2YPqLs31DUxyAjkJ26wQ'}","{'publishedAt': '2012-08-23T11:45:23.000Z', 'channelId': 'UCPp2YPqLs31DUxyAjkJ26wQ', 'title': 'Jelly Jamm Français', 'description': 'Bienvenue sur la chaîne Youtube : Jelly Jamm. Ici vous trouverez toutes les vidéos officielles de la série en français. Amusez-vous avec Jelly Jamm! Bienvenue ...', 'thumbnails': {'default': {'url': 'https://yt3.ggpht.com/-XwOfXTxS4PE/AAAAAAAAAAI/AAAAAAAAAAA/l6m1ItOdZdM/s88-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'medium': {'url': 'https://yt3.ggpht.com/-XwOfXTxS4PE/AAAAAAAAAAI/AAAAAAAAAAA/l6m1ItOdZdM/s240-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'high': {'url': 'https://yt3.ggpht.com/-XwOfXTxS4PE/AAAAAAAAAAI/AAAAAAAAAAA/l6m1ItOdZdM/s800-c-k-no-mo-rj-c0xffffff/photo.jpg'}}, 'channelTitle': 'Jelly Jamm Français', 'liveBroadcastContent': 'none'}"
18,youtube#searchResult,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/y-A4Wup7HYR0RUsbilGvW8ijIMQ""","{'kind': 'youtube#channel', 'channelId': 'UCKkDDhFVzlN4g7fEHNFDWYQ'}","{'publishedAt': '2016-10-11T14:05:54.000Z', 'channelId': 'UCKkDDhFVzlN4g7fEHNFDWYQ', 'title': 'Jelly', 'description': ""Hi there, welcome to my channel! My name is Jelly and I'm an English speaking Youtuber! Make sure to subscribe for daily videos on various games!"", 'thumbnails': {'default': {'url': 'https://yt3.ggpht.com/-9eqmevagyKc/AAAAAAAAAAI/AAAAAAAAAAA/BNed9W8dm4k/s88-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'medium': {'url': 'https://yt3.ggpht.com/-9eqmevagyKc/AAAAAAAAAAI/AAAAAAAAAAA/BNed9W8dm4k/s240-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'high': {'url': 'https://yt3.ggpht.com/-9eqmevagyKc/AAAAAAAAAAI/AAAAAAAAAAA/BNed9W8dm4k/s800-c-k-no-mo-rj-c0xffffff/photo.jpg'}}, 'channelTitle': 'Jelly', 'liveBroadcastContent': 'upcoming'}"
19,youtube#searchResult,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/VMDjhhpwI3J1NcxJ-TUVd-NCSOg""","{'kind': 'youtube#channel', 'channelId': 'UCD59rioHZTmy_Ehb9qKpsUw'}","{'publishedAt': '2015-02-17T07:19:51.000Z', 'channelId': 'UCD59rioHZTmy_Ehb9qKpsUw', 'title': 'Jelly Kenyal', 'description': 'Wellcome to my chanel Jangan lupa Share Coment Like and Subscribe Stand up and do something, tetap semangat dan optimis Bantu chanel ini untuk ...', 'thumbnails': {'default': {'url': 'https://yt3.ggpht.com/-iSnd2d82OME/AAAAAAAAAAI/AAAAAAAAAAA/lqOzoJjsbok/s88-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'medium': {'url': 'https://yt3.ggpht.com/-iSnd2d82OME/AAAAAAAAAAI/AAAAAAAAAAA/lqOzoJjsbok/s240-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'high': {'url': 'https://yt3.ggpht.com/-iSnd2d82OME/AAAAAAAAAAI/AAAAAAAAAAA/lqOzoJjsbok/s800-c-k-no-mo-rj-c0xffffff/photo.jpg'}}, 'channelTitle': 'Jelly Kenyal', 'liveBroadcastContent': 'upcoming'}"
20,youtube#searchResult,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/3ebEm6N_8BAt2FvlAV-SxzeEgdQ""","{'kind': 'youtube#channel', 'channelId': 'UCMRbSdl0Cj3tCmovvJSG9SQ'}","{'publishedAt': '2014-05-26T06:42:36.000Z', 'channelId': 'UCMRbSdl0Cj3tCmovvJSG9SQ', 'title': 'Jelly', 'description': '', 'thumbnails': {'default': {'url': 'https://yt3.ggpht.com/-Fs-9WGHCgac/AAAAAAAAAAI/AAAAAAAAAAA/dhyyN3fy3ag/s88-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'medium': {'url': 'https://yt3.ggpht.com/-Fs-9WGHCgac/AAAAAAAAAAI/AAAAAAAAAAA/dhyyN3fy3ag/s240-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'high': {'url': 'https://yt3.ggpht.com/-Fs-9WGHCgac/AAAAAAAAAAI/AAAAAAAAAAA/dhyyN3fy3ag/s800-c-k-no-mo-rj-c0xffffff/photo.jpg'}}, 'channelTitle': 'Jelly', 'liveBroadcastContent': 'none'}"
21,youtube#searchResult,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/2NCySo-g8SRj-bcF7ILXjdec8Qw""","{'kind': 'youtube#channel', 'channelId': 'UCINC1wN5J3JW5drFyexlotg'}","{'publishedAt': '2016-12-21T06:03:19.000Z', 'channelId': 'UCINC1wN5J3JW5drFyexlotg', 'title': 'Jelly Watu', 'description': 'Diese Kanäle bieten ein Video über lustige Ereignisse in dem Film Full House Sie haben soeben nehmen Teil davon, dass wir denken, es ist eine lustige Szene ...', 'thumbnails': {'default': {'url': 'https://yt3.ggpht.com/--GCpEuxGfY4/AAAAAAAAAAI/AAAAAAAAAAA/ubF1fG__Cks/s88-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'medium': {'url': 'https://yt3.ggpht.com/--GCpEuxGfY4/AAAAAAAAAAI/AAAAAAAAAAA/ubF1fG__Cks/s240-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'high': {'url': 'https://yt3.ggpht.com/--GCpEuxGfY4/AAAAAAAAAAI/AAAAAAAAAAA/ubF1fG__Cks/s800-c-k-no-mo-rj-c0xffffff/photo.jpg'}}, 'channelTitle': 'Jelly Watu', 'liveBroadcastContent': 'upcoming'}"
22,youtube#searchResult,"""Fznwjl6JEQdo1MGvHOGaz_YanRU/8dq0oRoN1JMcBCfFo9B4vQ9xKPc""","{'kind': 'youtube#channel', 'channelId': 'UCapfth5NzhBWG-UjEbO83UQ'}","{'publishedAt': '2016-01-18T10:39:01.000Z', 'channelId': 'UCapfth5NzhBWG-UjEbO83UQ', 'title': 'Jelly Jamm - 日本語', 'description': 'ジェリージャムと友達になろう! ジェリージャムアプリはTV、オンデマンド (SVoD) で日本語はもちろん、英語やスペイン語でも楽しめます。厳選さ...', 'thumbnails': {'default': {'url': 'https://yt3.ggpht.com/-9IRIid-Kfrc/AAAAAAAAAAI/AAAAAAAAAAA/iCNRRk1WDbc/s88-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'medium': {'url': 'https://yt3.ggpht.com/-9IRIid-Kfrc/AAAAAAAAAAI/AAAAAAAAAAA/iCNRRk1WDbc/s240-c-k-no-mo-rj-c0xffffff/photo.jpg'}, 'high': {'url': 'https://yt3.ggpht.com/-9IRIid-Kfrc/AAAAAAAAAAI/AAAAAAAAAAA/iCNRRk1WDbc/s800-c-k-no-mo-rj-c0xffffff/photo.jpg'}}, 'channelTitle': 'Jelly Jamm - 日本語', 'liveBroadcastContent': 'none'}"
